2848 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2849 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2850 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2851 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2852 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2853 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2854 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2855 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2856 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2857 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2858 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2859 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2860 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2861 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2862 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2863 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2864 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2865 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2866 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2867 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2868 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2869 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2870 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2871 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2872 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2873 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2874 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2875 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2876 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2877 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2878 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2879 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2880 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2881 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2882 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2883 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2884 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2885 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2886 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2887 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2888 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2889 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2890 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2891 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2892 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2893 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2894 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2895 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2896 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2897 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2898 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2899 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2900 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2901 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2902 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2903 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2904 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2905 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2906 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2907 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2908 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2909 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2910 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2911 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2912 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2913 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2914 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2915 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2916 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2917 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2918 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2919 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2920 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2921 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2922 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2923 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2924 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2925 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2926 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2927 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2928 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2929 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2930 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2931 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2932 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2933 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2934 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2935 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2936 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2937 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2938 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2939 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2940 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2941 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2942 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2943 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2944 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2945 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2946 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2947 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2948 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2949 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2950 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2951 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2952 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2953 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2954 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2955 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2956 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2957 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2958 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2959 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2960 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2961 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2962 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2963 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2964 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2965 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2966 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2967 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2968 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2969 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2970 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2971 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2972 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2973 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2974 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2975 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2976 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2977 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2978 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2979 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2980 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2981 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2982 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2983 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2984 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2985 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2986 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2987 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2988 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2989 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2990 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2991 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2992 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2993 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2994 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2995 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2996 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2997 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2998 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2999 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3000 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3001 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3002 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3003 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3004 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3005 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3006 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3007 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3008 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3009 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3010 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3011 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3012 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3013 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3014 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3015 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3016 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3017 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3018 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3019 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3020 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3021 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3022 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3023 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3024 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3025 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3026 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3027 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3028 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3029 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3030 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3031 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3032 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3033 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3034 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3035 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3036 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3037 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3038 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3039 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3040 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3041 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3042 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3043 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3044 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3045 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3046 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3047 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3048 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3049 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3050 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3051 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3052 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3053 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3054 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3055 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3056 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3057 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3058 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3059 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3060 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3061 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3062 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3063 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3064 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3065 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3066 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3067 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3068 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3069 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3070 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3071 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3072 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3073 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3074 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3075 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3076 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3077 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3078 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3079 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3080 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3081 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3082 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3083 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3084 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3085 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3086 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3087 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3088 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3089 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3090 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3091 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3092 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3093 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3094 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3095 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3096 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3097 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3098 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
